open,high,low,close,volume,thscode,time,thsname_cn,thsname_en,currency
3228,3228,3228,3228,3000,AG9999.SHG,2016-01-04,NA,NA,NA
3245,3253,3245,3250,4500,AG9999.SHG,2016-01-05,NA,NA,NA
3250,3280,3213,3213,23700,AG9999.SHG,2016-01-06,NA,NA,NA
3304,3304,3270,3290,4950,AG9999.SHG,2016-01-08,NA,NA,NA
3275,3295,3270,3284,6660,AG9999.SHG,2016-01-11,NA,NA,NA
3240,3240,3210,3211,5010,AG9999.SHG,2016-01-12,NA,NA,NA
3200,3200,3200,3200,30,AG9999.SHG,2016-01-13,NA,NA,NA
3240,3254,3240,3251,12000,AG9999.SHG,2016-01-18,NA,NA,NA
3220,3245,3220,3243,390,AG9999.SHG,2016-01-19,NA,NA,NA
3260,3274,3260,3269,7200,AG9999.SHG,2016-01-21,NA,NA,NA
3235,3235,3235,3235,30,AG9999.SHG,2016-01-22,NA,NA,NA
3398,3450,3398,3441,6000,AG9999.SHG,2016-02-15,NA,NA,NA
3414,3414,3370,3391,16830,AG9999.SHG,2016-02-23,NA,NA,NA
3380,3380,3380,3380,30,AG9999.SHG,2016-02-24,NA,NA,NA
3380,3389,3369,3371,14430,AG9999.SHG,2016-02-25,NA,NA,NA
3368,3368,3359,3363,60,AG9999.SHG,2016-02-26,NA,NA,NA
3345,3345,3274,3309,60,AG9999.SHG,2016-02-29,NA,NA,NA
3300,3305,3294,3301,9630,AG9999.SHG,2016-03-01,NA,NA,NA
3275,3275,3272,3273,90,AG9999.SHG,2016-03-02,NA,NA,NA
3288,3288,3288,3288,900,AG9999.SHG,2016-03-03,NA,NA,NA
3401,3418,3401,3410,27150,AG9999.SHG,2016-03-07,NA,NA,NA
3474,3479,3382,3397,14640,AG9999.SHG,2016-03-08,NA,NA,NA
3365,3365,3320,3339,9990,AG9999.SHG,2016-03-09,NA,NA,NA
3340,3340,3338,3339,1200,AG9999.SHG,2016-03-10,NA,NA,NA
3369,3381,3345,3377,4440,AG9999.SHG,2016-03-11,NA,NA,NA
3375,3375,3375,3375,1200,AG9999.SHG,2016-03-14,NA,NA,NA
3355,3355,3343,3349,90,AG9999.SHG,2016-03-15,NA,NA,NA
3336,3336,3336,3336,30,AG9999.SHG,2016-03-16,NA,NA,NA
3454,3454,3454,3454,570,AG9999.SHG,2016-03-18,NA,NA,NA
3415,3415,3410,3410,570,AG9999.SHG,2016-03-21,NA,NA,NA
3416,3438,3416,3416,2070,AG9999.SHG,2016-03-22,NA,NA,NA
3423,3439,3423,3434,6000,AG9999.SHG,2016-03-23,NA,NA,NA
3365,3365,3365,3365,90,AG9999.SHG,2016-03-24,NA,NA,NA
3348,3348,3348,3348,30,AG9999.SHG,2016-03-28,NA,NA,NA
3350,3350,3350,3350,570,AG9999.SHG,2016-03-31,NA,NA,NA
3365,3365,3365,3365,1350,AG9999.SHG,2016-04-01,NA,NA,NA
3365,3365,3317,3344,4080,AG9999.SHG,2016-04-05,NA,NA,NA
3333,3339,3330,3334,10500,AG9999.SHG,2016-04-06,NA,NA,NA
3334,3340,3330,3338,6540,AG9999.SHG,2016-04-07,NA,NA,NA
3373,3373,3373,3373,1800,AG9999.SHG,2016-04-11,NA,NA,NA
3373,3431,3373,3429,3360,AG9999.SHG,2016-04-13,NA,NA,NA
3437,3437,3425,3433,6810,AG9999.SHG,2016-04-14,NA,NA,NA
3397,3469,3396,3454,6360,AG9999.SHG,2016-04-15,NA,NA,NA
3454,3500,3450,3489,9000,AG9999.SHG,2016-04-18,NA,NA,NA
3480,3480,3460,3460,1800,AG9999.SHG,2016-04-19,NA,NA,NA
3648,3648,3648,3648,420,AG9999.SHG,2016-04-20,NA,NA,NA
3600,3600,3600,3600,30,AG9999.SHG,2016-04-26,NA,NA,NA
3718,3718,3718,3718,3600,AG9999.SHG,2016-04-27,NA,NA,NA
3708,3708,3660,3705,2310,AG9999.SHG,2016-04-28,NA,NA,NA
3744,3744,3744,3744,720,AG9999.SHG,2016-05-05,NA,NA,NA
3710,3721,3710,3720,480,AG9999.SHG,2016-05-06,NA,NA,NA
3733,3739,3733,3737,6000,AG9999.SHG,2016-05-09,NA,NA,NA
3640,3655,3626,3646,4860,AG9999.SHG,2016-05-10,NA,NA,NA
3681,3681,3679,3680,2400,AG9999.SHG,2016-05-11,NA,NA,NA
3715,3715,3715,3715,360,AG9999.SHG,2016-05-12,NA,NA,NA
3665,3665,3665,3665,150,AG9999.SHG,2016-05-13,NA,NA,NA
3710,3760,3679,3690,40260,AG9999.SHG,2016-05-18,NA,NA,NA
3660,3660,3605,3650,180,AG9999.SHG,2016-05-19,NA,NA,NA
3605,3605,3589,3591,210,AG9999.SHG,2016-05-20,NA,NA,NA
3544,3544,3544,3544,300,AG9999.SHG,2016-05-24,NA,NA,NA
3500,3500,3475,3487,600,AG9999.SHG,2016-05-30,NA,NA,NA
3525,3560,3525,3558,2160,AG9999.SHG,2016-06-06,NA,NA,NA
3735,3735,3730,3730,10710,AG9999.SHG,2016-06-13,NA,NA,NA
3755,3763,3755,3756,210,AG9999.SHG,2016-06-15,NA,NA,NA
3744,3744,3720,3738,630,AG9999.SHG,2016-06-17,NA,NA,NA
3740,3740,3740,3740,420,AG9999.SHG,2016-06-20,NA,NA,NA
3761,3761,3761,3761,1620,AG9999.SHG,2016-06-21,NA,NA,NA
3724,3724,3724,3724,30,AG9999.SHG,2016-06-23,NA,NA,NA
3808,3814,3808,3809,13560,AG9999.SHG,2016-06-28,NA,NA,NA
4188,4188,4188,4188,30,AG9999.SHG,2016-07-14,NA,NA,NA
4403,4403,4403,4403,1380,AG9999.SHG,2016-07-15,NA,NA,NA
4370,4370,4300,4311,2370,AG9999.SHG,2016-07-18,NA,NA,NA
4308,4308,4308,4308,1800,AG9999.SHG,2016-07-20,NA,NA,NA
4194,4210,4190,4200,15240,AG9999.SHG,2016-07-21,NA,NA,NA
4290,4290,4275,4275,11400,AG9999.SHG,2016-07-22,NA,NA,NA
4234,4234,4234,4234,3930,AG9999.SHG,2016-07-25,NA,NA,NA
4260,4265,4155,4237,25350,AG9999.SHG,2016-07-26,NA,NA,NA
4420,4420,4420,4420,3000,AG9999.SHG,2016-07-28,NA,NA,NA
4420,4420,4420,4420,240,AG9999.SHG,2016-08-01,NA,NA,NA
4500,4500,4500,4500,30,AG9999.SHG,2016-08-03,NA,NA,NA
4390,4390,4390,4390,390,AG9999.SHG,2016-08-04,NA,NA,NA
4429,4429,4429,4429,30,AG9999.SHG,2016-08-05,NA,NA,NA
4343,4343,4343,4343,4500,AG9999.SHG,2016-08-08,NA,NA,NA
4340,4340,4285,4312,6300,AG9999.SHG,2016-08-09,NA,NA,NA
4325,4325,4325,4325,150,AG9999.SHG,2016-08-10,NA,NA,NA
4358,4358,4358,4358,1200,AG9999.SHG,2016-08-11,NA,NA,NA
4308,4308,4308,4308,300,AG9999.SHG,2016-08-15,NA,NA,NA
4300,4300,4300,4300,1800,AG9999.SHG,2016-08-19,NA,NA,NA
4218,4218,4182,4200,600,AG9999.SHG,2016-08-22,NA,NA,NA
4162,4162,4162,4162,150,AG9999.SHG,2016-08-24,NA,NA,NA
4082,4082,4082,4082,150,AG9999.SHG,2016-08-25,NA,NA,NA
4088,4088,4088,4088,150,AG9999.SHG,2016-08-26,NA,NA,NA
4060,4060,4060,4060,60,AG9999.SHG,2016-08-29,NA,NA,NA
4110,4110,4107,4109,1350,AG9999.SHG,2016-09-01,NA,NA,NA
4260,4260,4260,4260,210,AG9999.SHG,2016-09-05,NA,NA,NA
4273,4285,4273,4283,1770,AG9999.SHG,2016-09-06,NA,NA,NA
4355,4355,4355,4355,120,AG9999.SHG,2016-09-08,NA,NA,NA
4312,4312,4306,4309,300,AG9999.SHG,2016-09-09,NA,NA,NA
4200,4200,4182,4184,1410,AG9999.SHG,2016-09-12,NA,NA,NA
4250,4250,4250,4250,30,AG9999.SHG,2016-09-13,NA,NA,NA
4180,4180,4180,4180,240,AG9999.SHG,2016-09-14,NA,NA,NA
4209,4209,4209,4209,1500,AG9999.SHG,2016-09-19,NA,NA,NA
4345,4360,4345,4352,1080,AG9999.SHG,2016-09-22,NA,NA,NA
4345,4345,4342,4344,45660,AG9999.SHG,2016-09-23,NA,NA,NA
3948,3990,3948,3950,5190,AG9999.SHG,2016-10-11,NA,NA,NA
3998,4000,3998,3998,12000,AG9999.SHG,2016-10-19,NA,NA,NA
4016,4018,4016,4016,10020,AG9999.SHG,2016-10-20,NA,NA,NA
3970,3970,3970,3970,10020,AG9999.SHG,2016-10-21,NA,NA,NA
4055,4055,4040,4047,5520,AG9999.SHG,2016-10-26,NA,NA,NA
4020,4020,4020,4020,210,AG9999.SHG,2016-10-27,NA,NA,NA
4028,4028,4028,4028,270,AG9999.SHG,2016-10-28,NA,NA,NA
4066,4066,4066,4066,1260,AG9999.SHG,2016-11-01,NA,NA,NA
4140,4140,4140,4140,1980,AG9999.SHG,2016-11-02,NA,NA,NA
4095,4120,4090,4107,60720,AG9999.SHG,2016-11-08,NA,NA,NA
4248,4248,4248,4248,270,AG9999.SHG,2016-11-09,NA,NA,NA
4233,4233,4233,4233,1230,AG9999.SHG,2016-11-10,NA,NA,NA
4250,4250,4250,4250,2970,AG9999.SHG,2016-11-11,NA,NA,NA
3996,3998,3996,3997,2100,AG9999.SHG,2016-11-14,NA,NA,NA
4010,4010,4010,4010,4860,AG9999.SHG,2016-11-15,NA,NA,NA
3963,3963,3963,3963,1620,AG9999.SHG,2016-11-18,NA,NA,NA
3988,3988,3988,3988,9210,AG9999.SHG,2016-11-21,NA,NA,NA
4048,4048,4048,4048,450,AG9999.SHG,2016-11-23,NA,NA,NA
3995,3995,3994,3995,43260,AG9999.SHG,2016-11-24,NA,NA,NA
3966,3975,3966,3966,2100,AG9999.SHG,2016-11-25,NA,NA,NA
4065,4065,4065,4065,1980,AG9999.SHG,2016-11-28,NA,NA,NA
3980,4010,3980,3997,24060,AG9999.SHG,2016-12-01,NA,NA,NA
4020,4020,4000,4019,2460,AG9999.SHG,2016-12-02,NA,NA,NA
4040,4040,4040,4040,6270,AG9999.SHG,2016-12-05,NA,NA,NA
4035,4035,4035,4035,2340,AG9999.SHG,2016-12-07,NA,NA,NA
4127,4127,4120,4123,12000,AG9999.SHG,2016-12-13,NA,NA,NA
4093,4100,4093,4093,1950,AG9999.SHG,2016-12-15,NA,NA,NA
3996,3996,3992,3992,2280,AG9999.SHG,2016-12-16,NA,NA,NA
3999,3999,3999,3999,1920,AG9999.SHG,2016-12-19,NA,NA,NA
3956,3956,3956,3956,1920,AG9999.SHG,2016-12-20,NA,NA,NA
3932,3932,3932,3932,1620,AG9999.SHG,2016-12-21,NA,NA,NA
3883,3883,3883,3883,1170,AG9999.SHG,2016-12-22,NA,NA,NA
3906,3906,3906,3906,300,AG9999.SHG,2016-12-23,NA,NA,NA
3950,3950,3900,3930,90,AG9999.SHG,2016-12-26,NA,NA,NA
3968,3968,3968,3968,600,AG9999.SHG,2016-12-29,NA,NA,NA
3978,3978,3978,3978,1320,AG9999.SHG,2017-01-03,NA,NA,NA
4018,4018,4016,4016,6030,AG9999.SHG,2017-01-04,NA,NA,NA
4027,4058,4027,4042,60,AG9999.SHG,2017-01-05,NA,NA,NA
3998,3998,3975,3997,6030,AG9999.SHG,2017-01-06,NA,NA,NA
3995,4000,3995,3995,1950,AG9999.SHG,2017-01-09,NA,NA,NA
4020,4020,4020,4020,180,AG9999.SHG,2017-01-10,NA,NA,NA
4078,4078,4065,4068,1860,AG9999.SHG,2017-01-11,NA,NA,NA
4038,4038,4038,4038,60,AG9999.SHG,2017-01-12,NA,NA,NA
4015,4015,4015,4015,60,AG9999.SHG,2017-01-13,NA,NA,NA
4040,4040,4040,4040,1500,AG9999.SHG,2017-01-16,NA,NA,NA
4020,4020,4020,4020,30,AG9999.SHG,2017-01-19,NA,NA,NA
4085,4085,4085,4085,60,AG9999.SHG,2017-02-07,NA,NA,NA
4098,4098,4080,4080,12000,AG9999.SHG,2017-02-08,NA,NA,NA
4090,4090,4090,4090,150,AG9999.SHG,2017-02-09,NA,NA,NA
4141,4145,4140,4141,21060,AG9999.SHG,2017-02-13,NA,NA,NA
4140,4140,4140,4140,90,AG9999.SHG,2017-02-14,NA,NA,NA
4125,4125,4125,4125,6120,AG9999.SHG,2017-02-20,NA,NA,NA
4140,4153,4140,4146,6000,AG9999.SHG,2017-02-21,NA,NA,NA
4145,4145,4145,4145,90,AG9999.SHG,2017-02-22,NA,NA,NA
4140,4140,4140,4140,30,AG9999.SHG,2017-02-23,NA,NA,NA
4268,4268,4268,4268,60,AG9999.SHG,2017-02-27,NA,NA,NA
4209,4209,4209,4209,2520,AG9999.SHG,2017-03-01,NA,NA,NA
4103,4103,4103,4103,60,AG9999.SHG,2017-03-06,NA,NA,NA
4093,4093,4093,4093,60,AG9999.SHG,2017-03-07,NA,NA,NA
4070,4070,4070,4070,30,AG9999.SHG,2017-03-08,NA,NA,NA
4016,4016,4016,4016,60,AG9999.SHG,2017-03-09,NA,NA,NA
3973,3973,3973,3973,30,AG9999.SHG,2017-03-10,NA,NA,NA
4005,4005,4005,4005,150,AG9999.SHG,2017-03-13,NA,NA,NA
3995,3995,3995,3995,60,AG9999.SHG,2017-03-14,NA,NA,NA
4100,4100,4100,4100,30,AG9999.SHG,2017-03-20,NA,NA,NA
4077,4077,4077,4077,1200,AG9999.SHG,2017-03-21,NA,NA,NA
4151,4151,4151,4151,30,AG9999.SHG,2017-03-28,NA,NA,NA
4140,4140,4140,4140,2520,AG9999.SHG,2017-03-29,NA,NA,NA
4140,4140,4140,4140,30,AG9999.SHG,2017-03-30,NA,NA,NA
4215,4215,4215,4215,2700,AG9999.SHG,2017-04-07,NA,NA,NA
4212,4214,4212,4213,4500,AG9999.SHG,2017-04-14,NA,NA,NA
4115,4115,4108,4108,12420,AG9999.SHG,2017-04-26,NA,NA,NA
4025,4025,4025,4025,60,AG9999.SHG,2017-05-03,NA,NA,NA
3920,3920,3920,3920,900,AG9999.SHG,2017-05-04,NA,NA,NA
3920,3920,3920,3920,60,AG9999.SHG,2017-05-05,NA,NA,NA
3916,3916,3916,3916,60,AG9999.SHG,2017-05-09,NA,NA,NA
3888,3888,3886,3886,3030,AG9999.SHG,2017-05-10,NA,NA,NA
3942,3942,3942,3942,240,AG9999.SHG,2017-05-12,NA,NA,NA
3995,4005,3995,3998,8670,AG9999.SHG,2017-05-26,NA,NA,NA
3998,4000,3998,3999,6000,AG9999.SHG,2017-05-31,NA,NA,NA
4040,4040,4040,4040,3060,AG9999.SHG,2017-06-06,NA,NA,NA
4060,4060,4060,4060,2100,AG9999.SHG,2017-06-07,NA,NA,NA
4052,4052,4052,4052,2040,AG9999.SHG,2017-06-08,NA,NA,NA
3996,3996,3996,3996,3240,AG9999.SHG,2017-06-09,NA,NA,NA
4099,4099,3980,4039,120,AG9999.SHG,2017-06-12,NA,NA,NA
3940,3940,3940,3940,30,AG9999.SHG,2017-06-13,NA,NA,NA
3955,3955,3955,3955,30,AG9999.SHG,2017-06-14,NA,NA,NA
3972,3972,3944,3971,3630,AG9999.SHG,2017-06-15,NA,NA,NA
3930,3930,3930,3930,60,AG9999.SHG,2017-06-16,NA,NA,NA
3945,3945,3945,3945,1200,AG9999.SHG,2017-06-26,NA,NA,NA
3952,3952,3950,3950,16200,AG9999.SHG,2017-06-28,NA,NA,NA
3905,3915,3905,3905,3030,AG9999.SHG,2017-07-03,NA,NA,NA
3808,3808,3808,3808,60,AG9999.SHG,2017-07-04,NA,NA,NA
3625,3625,3625,3625,60,AG9999.SHG,2017-07-10,NA,NA,NA
3653,3653,3653,3653,60,AG9999.SHG,2017-07-11,NA,NA,NA
3680,3680,3680,3680,900,AG9999.SHG,2017-07-14,NA,NA,NA
3755,3755,3755,3755,1800,AG9999.SHG,2017-07-18,NA,NA,NA
3765,3765,3758,3758,1830,AG9999.SHG,2017-07-20,NA,NA,NA
3792,3792,3792,3792,6000,AG9999.SHG,2017-07-21,NA,NA,NA
3792,3996,3792,3856,7800,AG9999.SHG,2017-07-25,NA,NA,NA
3770,3770,3770,3770,3000,AG9999.SHG,2017-07-26,NA,NA,NA
3818,3818,3818,3818,3420,AG9999.SHG,2017-07-28,NA,NA,NA
3834,3841,3834,3836,4800,AG9999.SHG,2017-08-01,NA,NA,NA
3817,3817,3817,3817,3000,AG9999.SHG,2017-08-03,NA,NA,NA
3744,3744,3740,3742,4530,AG9999.SHG,2017-08-07,NA,NA,NA
3784,3790,3784,3784,3030,AG9999.SHG,2017-08-09,NA,NA,NA
3910,3910,3910,3910,3000,AG9999.SHG,2017-08-11,NA,NA,NA
3872,3872,3865,3868,1230,AG9999.SHG,2017-08-15,NA,NA,NA
3903,3903,3903,3903,1800,AG9999.SHG,2017-08-22,NA,NA,NA
3906,3906,3906,3906,3000,AG9999.SHG,2017-08-24,NA,NA,NA
3975,3975,3975,3975,3420,AG9999.SHG,2017-09-07,NA,NA,NA
3985,3985,3978,3981,4320,AG9999.SHG,2017-09-08,NA,NA,NA
3936,3936,3936,3936,1800,AG9999.SHG,2017-09-13,NA,NA,NA
3915,3915,3915,3915,960,AG9999.SHG,2017-09-14,NA,NA,NA
3880,3880,3860,3873,2940,AG9999.SHG,2017-10-09,NA,NA,NA
3875,3875,3875,3875,270,AG9999.SHG,2017-10-10,NA,NA,NA
3870,3870,3870,3870,330,AG9999.SHG,2017-10-11,NA,NA,NA
3895,3900,3879,3888,38100,AG9999.SHG,2017-10-12,NA,NA,NA
3889,3889,3875,3885,1800,AG9999.SHG,2017-10-17,NA,NA,NA
3876,3876,3876,3876,2400,AG9999.SHG,2017-10-19,NA,NA,NA
3868,3868,3868,3868,3780,AG9999.SHG,2017-10-25,NA,NA,NA
3876,3876,3873,3873,13950,AG9999.SHG,2017-10-26,NA,NA,NA
3840,3840,3840,3840,51600,AG9999.SHG,2017-10-30,NA,NA,NA
3840,3840,3840,3840,9660,AG9999.SHG,2017-10-31,NA,NA,NA
3840,3840,3840,3840,3000,AG9999.SHG,2017-11-01,NA,NA,NA
3859,3859,3859,3859,750,AG9999.SHG,2017-11-02,NA,NA,NA
3868,3868,3868,3868,600,AG9999.SHG,2017-11-03,NA,NA,NA
3855,3855,3855,3855,510,AG9999.SHG,2017-11-06,NA,NA,NA
3860,3864,3860,3863,10440,AG9999.SHG,2017-11-07,NA,NA,NA
3990,3990,3890,3895,1020,AG9999.SHG,2017-11-08,NA,NA,NA
3868,3868,3868,3868,870,AG9999.SHG,2017-11-10,NA,NA,NA
3950,3950,3950,3950,60,AG9999.SHG,2017-11-13,NA,NA,NA
3872,3872,3872,3872,1410,AG9999.SHG,2017-11-14,NA,NA,NA
3945,3945,3875,3875,6030,AG9999.SHG,2017-11-15,NA,NA,NA
3930,3930,3930,3930,60,AG9999.SHG,2017-11-16,NA,NA,NA
3870,3870,3870,3870,6120,AG9999.SHG,2017-11-21,NA,NA,NA
3900,3900,3875,3875,6030,AG9999.SHG,2017-11-22,NA,NA,NA
3990,3990,3875,3878,43290,AG9999.SHG,2017-11-24,NA,NA,NA
3876,3876,3876,3876,1200,AG9999.SHG,2017-11-28,NA,NA,NA
3850,3850,3850,3850,6120,AG9999.SHG,2017-11-29,NA,NA,NA
3793,3793,3793,3793,720,AG9999.SHG,2017-11-30,NA,NA,NA
3755,3755,3755,3755,900,AG9999.SHG,2017-12-01,NA,NA,NA
3748,3748,3748,3748,270,AG9999.SHG,2017-12-04,NA,NA,NA
3703,3703,3703,3703,6000,AG9999.SHG,2017-12-06,NA,NA,NA
3628,3628,3628,3628,4830,AG9999.SHG,2017-12-08,NA,NA,NA
3643,3649,3643,3644,9840,AG9999.SHG,2017-12-11,NA,NA,NA
3636,3636,3636,3636,2100,AG9999.SHG,2017-12-12,NA,NA,NA
3632,3632,3632,3632,6690,AG9999.SHG,2017-12-13,NA,NA,NA
3705,3705,3705,3705,1110,AG9999.SHG,2017-12-14,NA,NA,NA
3708,3708,3708,3708,6450,AG9999.SHG,2017-12-18,NA,NA,NA
3720,3720,3720,3720,210,AG9999.SHG,2017-12-19,NA,NA,NA
3710,3710,3710,3710,480,AG9999.SHG,2017-12-20,NA,NA,NA
3710,3710,3710,3710,210,AG9999.SHG,2017-12-21,NA,NA,NA
3706,3706,3706,3706,450,AG9999.SHG,2017-12-22,NA,NA,NA
3760,3760,3760,3760,6030,AG9999.SHG,2017-12-26,NA,NA,NA
3766,3766,3766,3766,270,AG9999.SHG,2017-12-27,NA,NA,NA
3806,3806,3806,3806,600,AG9999.SHG,2017-12-28,NA,NA,NA
3815,3815,3815,3815,930,AG9999.SHG,2018-01-02,NA,NA,NA
3805,3805,3805,3805,6000,AG9999.SHG,2018-01-04,NA,NA,NA
3812,3812,3812,3812,12000,AG9999.SHG,2018-01-08,NA,NA,NA
3820,3820,3820,3820,270,AG9999.SHG,2018-01-09,NA,NA,NA
3805,3805,3805,3805,90,AG9999.SHG,2018-01-10,NA,NA,NA
3820,3820,3820,3820,1530,AG9999.SHG,2018-01-11,NA,NA,NA
3828,3828,3828,3828,6030,AG9999.SHG,2018-01-12,NA,NA,NA
3855,3855,3855,3855,540,AG9999.SHG,2018-01-16,NA,NA,NA
3799,3799,3799,3799,9060,AG9999.SHG,2018-01-18,NA,NA,NA
3781,3781,3781,3781,60,AG9999.SHG,2018-01-24,NA,NA,NA
3860,3860,3860,3860,60,AG9999.SHG,2018-01-25,NA,NA,NA
3817,3817,3817,3817,6000,AG9999.SHG,2018-01-29,NA,NA,NA
3770,3770,3770,3770,2130,AG9999.SHG,2018-01-30,NA,NA,NA
3730,3730,3730,3730,6090,AG9999.SHG,2018-02-06,NA,NA,NA
3640,3640,3640,3640,60,AG9999.SHG,2018-02-09,NA,NA,NA
3660,3660,3660,3660,60,AG9999.SHG,2018-02-13,NA,NA,NA
3680,3680,3680,3680,6060,AG9999.SHG,2018-02-27,NA,NA,NA
3640,3640,3640,3640,60,AG9999.SHG,2018-02-28,NA,NA,NA
3636,3636,3620,3628,180,AG9999.SHG,2018-03-01,NA,NA,NA
3638,3638,3638,3638,420,AG9999.SHG,2018-03-09,NA,NA,NA
3660,3660,3660,3660,1200,AG9999.SHG,2018-03-12,NA,NA,NA
3620,3620,3620,3620,120,AG9999.SHG,2018-03-20,NA,NA,NA
3672,3672,3672,3672,6030,AG9999.SHG,2018-03-27,NA,NA,NA
3690,3690,3690,3690,300,AG9999.SHG,2018-04-25,NA,NA,NA
3635,3635,3635,3635,600,AG9999.SHG,2018-05-02,NA,NA,NA
3695,3695,3695,3695,1680,AG9999.SHG,2018-05-14,NA,NA,NA
3658,3658,3658,3658,2700,AG9999.SHG,2018-05-15,NA,NA,NA
3637,3637,3637,3637,2400,AG9999.SHG,2018-05-16,NA,NA,NA
3640,3640,3640,3640,840,AG9999.SHG,2018-05-17,NA,NA,NA
3635,3635,3635,3635,180,AG9999.SHG,2018-05-21,NA,NA,NA
3686,3686,3686,3686,1800,AG9999.SHG,2018-06-08,NA,NA,NA
3700,3700,3700,3700,60,AG9999.SHG,2018-06-26,NA,NA,NA
3700,3700,3700,3700,60,AG9999.SHG,2018-07-05,NA,NA,NA
3620,3620,3620,3620,540,AG9999.SHG,2018-07-18,NA,NA,NA
3645,3645,3645,3645,3000,AG9999.SHG,2018-07-24,NA,NA,NA
3655,3655,3655,3655,120,AG9999.SHG,2018-07-30,NA,NA,NA
3648,3648,3648,3648,600,AG9999.SHG,2018-08-13,NA,NA,NA
3620,3620,3620,3620,3000,AG9999.SHG,2018-08-14,NA,NA,NA
3500,3500,3500,3500,300,AG9999.SHG,2018-08-17,NA,NA,NA
3535,3535,3535,3535,120,AG9999.SHG,2018-08-23,NA,NA,NA
3550,3550,3550,3550,120,AG9999.SHG,2018-08-28,NA,NA,NA
3530,3530,3530,3530,60,AG9999.SHG,2018-08-30,NA,NA,NA
3425,3425,3425,3425,3000,AG9999.SHG,2018-09-07,NA,NA,NA
3435,3435,3435,3435,60,AG9999.SHG,2018-09-12,NA,NA,NA
3440,3440,3440,3440,60,AG9999.SHG,2018-09-13,NA,NA,NA
3437,3437,3437,3437,1290,AG9999.SHG,2018-09-17,NA,NA,NA
3450,3450,3450,3450,300,AG9999.SHG,2018-09-18,NA,NA,NA
3540,3540,3540,3540,1800,AG9999.SHG,2018-10-08,NA,NA,NA
3527,3527,3527,3527,21600,AG9999.SHG,2018-10-10,NA,NA,NA
3525,3525,3520,3523,30330,AG9999.SHG,2018-10-11,NA,NA,NA
3554,3554,3554,3554,150,AG9999.SHG,2018-10-18,NA,NA,NA
3560,3560,3560,3560,5940,AG9999.SHG,2018-10-23,NA,NA,NA
3560,3560,3560,3560,90,AG9999.SHG,2018-10-24,NA,NA,NA
3604,3604,3604,3604,7320,AG9999.SHG,2018-10-25,NA,NA,NA
3604,3604,3604,3604,5130,AG9999.SHG,2018-10-26,NA,NA,NA
3604,3604,3603,3603,36000,AG9999.SHG,2018-10-29,NA,NA,NA
3585,3585,3585,3585,2400,AG9999.SHG,2018-10-30,NA,NA,NA
3560,3560,3560,3560,1200,AG9999.SHG,2018-10-31,NA,NA,NA
3550,3550,3550,3550,3690,AG9999.SHG,2018-11-01,NA,NA,NA
3558,3585,3558,3565,39210,AG9999.SHG,2018-11-02,NA,NA,NA
3576,3595,3576,3577,21180,AG9999.SHG,2018-11-05,NA,NA,NA
3577,3577,3577,3577,180,AG9999.SHG,2018-11-06,NA,NA,NA
3584,3584,3584,3584,7770,AG9999.SHG,2018-11-07,NA,NA,NA
3526,3526,3526,3526,4200,AG9999.SHG,2018-11-12,NA,NA,NA
3517,3517,3517,3517,3600,AG9999.SHG,2018-11-13,NA,NA,NA
3508,3508,3508,3508,6000,AG9999.SHG,2018-11-14,NA,NA,NA
3506,3506,3506,3506,6000,AG9999.SHG,2018-11-15,NA,NA,NA
3550,3550,3550,3550,3600,AG9999.SHG,2018-11-19,NA,NA,NA
3535,3541,3535,3539,37860,AG9999.SHG,2018-11-21,NA,NA,NA
3559,3559,3559,3559,60,AG9999.SHG,2018-11-22,NA,NA,NA
3550,3550,3550,3550,2400,AG9999.SHG,2018-11-23,NA,NA,NA
3509,3509,3509,3509,6000,AG9999.SHG,2018-11-26,NA,NA,NA
3509,3509,3509,3509,1200,AG9999.SHG,2018-11-27,NA,NA,NA
3514,3514,3514,3514,6660,AG9999.SHG,2018-11-28,NA,NA,NA
3530,3530,3530,3530,180,AG9999.SHG,2018-12-03,NA,NA,NA
3530,3530,3530,3530,3000,AG9999.SHG,2018-12-05,NA,NA,NA
3560,3560,3560,3560,30,AG9999.SHG,2018-12-13,NA,NA,NA
3551,3551,3551,3551,6000,AG9999.SHG,2018-12-14,NA,NA,NA
3544,3544,3544,3544,3000,AG9999.SHG,2018-12-18,NA,NA,NA
3544,3544,3544,3544,2460,AG9999.SHG,2018-12-19,NA,NA,NA
3630,3630,3559,3559,8550,AG9999.SHG,2018-12-20,NA,NA,NA
3622,3622,3560,3560,4110,AG9999.SHG,2018-12-21,NA,NA,NA
3559,3559,3559,3559,180,AG9999.SHG,2018-12-24,NA,NA,NA
3668,3668,3585,3626,60,AG9999.SHG,2018-12-25,NA,NA,NA
3665,3665,3665,3665,270,AG9999.SHG,2018-12-28,NA,NA,NA
