open,high,low,close,volume,thscode,time,thsname_cn,thsname_en,currency
7627.0,7627.0,7624.0,7625.0,5130.0,AG9999.SHG,2025-01-02,,,
7749.0,7749.0,7749.0,7749.0,660.0,AG9999.SHG,2025-01-08,,,
7766.0,7772.0,7766.0,7766.0,3180.0,AG9999.SHG,2025-01-09,,,
7820.0,7820.0,7820.0,7820.0,180.0,AG9999.SHG,2025-01-10,,,
7783.0,7783.0,7783.0,7783.0,150.0,AG9999.SHG,2025-01-13,,,
7640.0,7640.0,7629.0,7639.0,3030.0,AG9999.SHG,2025-01-14,,,
7662.0,7665.0,7662.0,7664.0,570.0,AG9999.SHG,2025-01-15,,,
7880.0,7880.0,7880.0,7880.0,3000.0,AG9999.SHG,2025-01-17,,,
7720.0,7720.0,7720.0,7720.0,60.0,AG9999.SHG,2025-01-20,,,
7745.0,7745.0,7745.0,7745.0,180.0,AG9999.SHG,2025-01-24,,,
8083.0,8083.0,8083.0,8083.0,180.0,AG9999.SHG,2025-02-06,,,
8095.0,8095.0,8095.0,8095.0,300.0,AG9999.SHG,2025-02-18,,,
8166.0,8166.0,8166.0,8166.0,30.0,AG9999.SHG,2025-02-20,,,
8100.0,8100.0,8100.0,8100.0,30.0,AG9999.SHG,2025-02-24,,,
7915.0,7915.0,7915.0,7915.0,300.0,AG9999.SHG,2025-03-03,,,
7953.0,7963.0,7953.0,7953.0,2040.0,AG9999.SHG,2025-03-04,,,
8115.0,8115.0,8115.0,8115.0,150.0,AG9999.SHG,2025-03-12,,,
8370.0,8370.0,8370.0,8370.0,1230.0,AG9999.SHG,2025-03-18,,,
8220.0,8220.0,8220.0,8220.0,1260.0,AG9999.SHG,2025-03-21,,,
8252.0,8252.0,8252.0,8252.0,360.0,AG9999.SHG,2025-03-25,,,
8460.0,8476.0,8460.0,8467.0,9000.0,AG9999.SHG,2025-04-01,,,
7682.0,7682.0,7682.0,7682.0,1860.0,AG9999.SHG,2025-04-07,,,
7990.0,7990.0,7990.0,7990.0,30.0,AG9999.SHG,2025-04-10,,,
7994.0,7994.0,7994.0,7994.0,180.0,AG9999.SHG,2025-04-11,,,
8166.0,8166.0,8166.0,8166.0,1530.0,AG9999.SHG,2025-04-15,,,
8210.0,8210.0,8205.0,8209.0,1890.0,AG9999.SHG,2025-04-16,,,
8188.0,8188.0,8188.0,8188.0,1500.0,AG9999.SHG,2025-04-17,,,
8238.0,8238.0,8238.0,8238.0,60.0,AG9999.SHG,2025-04-22,,,
8330.0,8330.0,8330.0,8330.0,3600.0,AG9999.SHG,2025-04-25,,,
8263.0,8263.0,8263.0,8263.0,180.0,AG9999.SHG,2025-05-06,,,
8179.0,8179.0,8179.0,8179.0,540.0,AG9999.SHG,2025-05-09,,,
8245.0,8245.0,8245.0,8245.0,540.0,AG9999.SHG,2025-05-12,,,
8300.0,8300.0,8300.0,8300.0,30.0,AG9999.SHG,2025-05-22,,,
8265.0,8265.0,8265.0,8265.0,900.0,AG9999.SHG,2025-05-23,,,
8236.0,8236.0,8236.0,8236.0,300.0,AG9999.SHG,2025-05-27,,,
8256.0,8256.0,8240.0,8254.0,4680.0,AG9999.SHG,2025-05-28,,,
8915.0,8926.0,8915.0,8917.0,7680.0,AG9999.SHG,2025-06-10,,,
8818.0,8848.0,8818.0,8832.0,6210.0,AG9999.SHG,2025-06-13,,,
8986.0,8986.0,8986.0,8986.0,180.0,AG9999.SHG,2025-06-18,,,
8966.0,8966.0,8966.0,8966.0,30.0,AG9999.SHG,2025-07-03,,,
8944.0,8944.0,8936.0,8942.0,1740.0,AG9999.SHG,2025-07-04,,,
8880.0,8880.0,8880.0,8880.0,150.0,AG9999.SHG,2025-07-09,,,
8894.0,8894.0,8894.0,8894.0,360.0,AG9999.SHG,2025-07-10,,,
9210.0,9210.0,9210.0,9210.0,3000.0,AG9999.SHG,2025-07-18,,,
9379.0,9379.0,9379.0,9379.0,240.0,AG9999.SHG,2025-07-22,,,
9380.0,9380.0,9380.0,9380.0,660.0,AG9999.SHG,2025-07-25,,,
9209.0,9209.0,9209.0,9209.0,480.0,AG9999.SHG,2025-07-28,,,
9200.0,9204.0,9200.0,9201.0,150.0,AG9999.SHG,2025-07-29,,,
9236.0,9266.0,9236.0,9239.0,3060.0,AG9999.SHG,2025-08-13,,,
9198.0,9198.0,9198.0,9198.0,120.0,AG9999.SHG,2025-08-19,,,
9390.0,9390.0,9390.0,9390.0,900.0,AG9999.SHG,2025-08-29,,,
9808.0,9818.0,9808.0,9813.0,9960.0,AG9999.SHG,2025-09-08,,,
10060.0,10060.0,10042.0,10048.0,6210.0,AG9999.SHG,2025-09-12,,,
9980.0,9980.0,9980.0,9980.0,300.0,AG9999.SHG,2025-09-19,,,
10960.0,10960.0,10960.0,10960.0,360.0,AG9999.SHG,2025-09-30,,,
10254.0,11508.0,10254.0,10972.0,4980.0,AG9999.SHG,2025-10-09,,,
11500.0,11500.0,11500.0,11500.0,360.0,AG9999.SHG,2025-10-13,,,
12034.0,12034.0,11909.0,11958.0,10110.0,AG9999.SHG,2025-10-15,,,
12218.0,12218.0,12218.0,12218.0,3000.0,AG9999.SHG,2025-10-16,,,
12225.0,12225.0,12225.0,12225.0,3000.0,AG9999.SHG,2025-10-17,,,
11900.0,11900.0,11723.0,11732.0,6330.0,AG9999.SHG,2025-10-20,,,
12065.0,12065.0,11725.0,11980.0,4350.0,AG9999.SHG,2025-10-21,,,
11351.0,11510.0,11351.0,11425.0,6450.0,AG9999.SHG,2025-10-22,,,
11550.0,11550.0,11486.0,11544.0,3300.0,AG9999.SHG,2025-10-23,,,
11469.0,11469.0,11469.0,11469.0,3300.0,AG9999.SHG,2025-10-24,,,
11463.0,11463.0,11463.0,11463.0,2130.0,AG9999.SHG,2025-10-27,,,
11232.0,11232.0,11037.0,11205.0,2460.0,AG9999.SHG,2025-10-28,,,
11314.0,11314.0,11270.0,11299.0,3210.0,AG9999.SHG,2025-10-29,,,
11215.0,11215.0,11215.0,11215.0,2130.0,AG9999.SHG,2025-10-30,,,
11558.0,11558.0,11558.0,11558.0,2130.0,AG9999.SHG,2025-10-31,,,
11415.0,11465.0,11415.0,11423.0,3090.0,AG9999.SHG,2025-11-03,,,
11375.0,11375.0,11255.0,11346.0,4230.0,AG9999.SHG,2025-11-04,,,
11343.0,11344.0,11280.0,11339.0,3720.0,AG9999.SHG,2025-11-05,,,
11376.0,11480.0,11376.0,11421.0,4440.0,AG9999.SHG,2025-11-06,,,
11500.0,11510.0,11450.0,11504.0,15600.0,AG9999.SHG,2025-11-07,,,
11690.0,11745.0,11610.0,11687.0,1230.0,AG9999.SHG,2025-11-10,,,
12050.0,12050.0,12050.0,12050.0,1410.0,AG9999.SHG,2025-11-11,,,
12054.0,12105.0,12054.0,12077.0,330.0,AG9999.SHG,2025-11-12,,,
12077.0,12700.0,12077.0,12610.0,300.0,AG9999.SHG,2025-11-13,,,
12525.0,12525.0,12426.0,12496.0,1140.0,AG9999.SHG,2025-11-14,,,
12040.0,12040.0,11984.0,12028.0,4380.0,AG9999.SHG,2025-11-17,,,
11837.0,11837.0,11748.0,11812.0,990.0,AG9999.SHG,2025-11-18,,,
12060.0,12177.0,12060.0,12075.0,450.0,AG9999.SHG,2025-11-19,,,
12060.0,12060.0,12060.0,12060.0,60.0,AG9999.SHG,2025-11-20,,,
11935.0,11935.0,11735.0,11741.0,1800.0,AG9999.SHG,2025-11-21,,,
11915.0,11915.0,11840.0,11855.0,1770.0,AG9999.SHG,2025-11-24,,,
12187.0,12187.0,12145.0,12168.0,1230.0,AG9999.SHG,2025-11-25,,,
12248.0,12248.0,12248.0,12248.0,60.0,AG9999.SHG,2025-11-26,,,
12719.0,12719.0,12719.0,12719.0,240.0,AG9999.SHG,2025-11-28,,,
13503.0,13503.0,13315.0,13458.0,2130.0,AG9999.SHG,2025-12-01,,,
13450.0,13545.0,13449.0,13467.0,2160.0,AG9999.SHG,2025-12-02,,,
13905.0,13905.0,13605.0,13853.0,1920.0,AG9999.SHG,2025-12-03,,,
13718.0,13744.0,13400.0,13721.0,6810.0,AG9999.SHG,2025-12-04,,,
13450.0,13682.0,13450.0,13489.0,3030.0,AG9999.SHG,2025-12-05,,,
13692.0,13720.0,13692.0,13708.0,420.0,AG9999.SHG,2025-12-08,,,
13626.0,13626.0,13626.0,13626.0,600.0,AG9999.SHG,2025-12-09,,,
14396.0,14396.0,14396.0,14396.0,120.0,AG9999.SHG,2025-12-10,,,
14520.0,14520.0,14475.0,14513.0,630.0,AG9999.SHG,2025-12-11,,,
14860.0,14860.0,14860.0,14860.0,30.0,AG9999.SHG,2025-12-15,,,
15550.0,15550.0,15550.0,15550.0,510.0,AG9999.SHG,2025-12-18,,,
16230.0,16230.0,16230.0,16230.0,6000.0,AG9999.SHG,2025-12-22,,,
16575.0,16575.0,16535.0,16559.0,600.0,AG9999.SHG,2025-12-23,,,
17630.0,17630.0,17630.0,17630.0,4590.0,AG9999.SHG,2025-12-24,,,
18439.0,18439.0,18439.0,18439.0,90.0,AG9999.SHG,2025-12-26,,,
18120.0,18200.0,18120.0,18160.0,9120.0,AG9999.SHG,2025-12-30,,,
18700.0,18700.0,18700.0,18700.0,4440.0,AG9999.SHG,2025-12-31,,,
18580.0,18658.0,18580.0,18621.0,7770.0,AG9999.SHG,2026-01-05,,,
19575.0,19575.0,19575.0,19575.0,600.0,AG9999.SHG,2026-01-06,,,
19965.0,19965.0,19500.0,19647.0,3150.0,AG9999.SHG,2026-01-07,,,
18600.0,18600.0,18600.0,18600.0,1200.0,AG9999.SHG,2026-01-08,,,
20200.0,20300.0,20200.0,20250.0,60.0,AG9999.SHG,2026-01-15,,,
22275.0,22275.0,22275.0,22275.0,30.0,AG9999.SHG,2026-01-16,,,
23195.0,23440.0,23185.0,23376.0,4110.0,AG9999.SHG,2026-01-19,,,
23120.0,23550.0,23120.0,23265.0,600.0,AG9999.SHG,2026-01-20,,,
23550.0,23550.0,23355.0,23545.0,4290.0,AG9999.SHG,2026-01-21,,,
23150.0,23440.0,22880.0,22958.0,1620.0,AG9999.SHG,2026-01-22,,,
25253.0,25253.0,25120.0,25184.0,1620.0,AG9999.SHG,2026-01-23,,,
27580.0,27610.0,27580.0,27602.0,4200.0,AG9999.SHG,2026-01-26,,,
29080.0,29080.0,29080.0,29080.0,360.0,AG9999.SHG,2026-01-27,,,
30184.0,30450.0,29585.0,30084.0,4350.0,AG9999.SHG,2026-01-28,,,
31100.0,31100.0,31100.0,31100.0,540.0,AG9999.SHG,2026-01-29,,,
32000.0,32000.0,32000.0,32000.0,3000.0,AG9999.SHG,2026-01-30,,,
29120.0,29120.0,29120.0,29120.0,60.0,AG9999.SHG,2026-02-04,,,
26300.0,26300.0,26300.0,26300.0,60.0,AG9999.SHG,2026-02-05,,,
23670.0,23670.0,23670.0,23670.0,30.0,AG9999.SHG,2026-02-10,,,
22146.0,22146.0,22146.0,22146.0,5610.0,AG9999.SHG,2026-02-11,,,
22025.0,22025.0,22025.0,22025.0,630.0,AG9999.SHG,2026-02-12,,,
19822.0,19822.0,19822.0,19822.0,1980.0,AG9999.SHG,2026-02-13,,,
21804.0,21804.0,21804.0,21804.0,30.0,AG9999.SHG,2026-02-27,,,
23984.0,23984.0,23984.0,23984.0,30.0,AG9999.SHG,2026-03-02,,,
24850.0,24850.0,22543.0,24381.0,8550.0,AG9999.SHG,2026-03-03,,,
22508.0,22508.0,22508.0,22508.0,180.0,AG9999.SHG,2026-03-04,,,
22600.0,22600.0,21588.0,22151.0,1980.0,AG9999.SHG,2026-03-05,,,
22100.0,22450.0,21730.0,21853.0,2580.0,AG9999.SHG,2026-03-06,,,
22190.0,22190.0,22190.0,22190.0,150.0,AG9999.SHG,2026-03-09,,,
23530.0,23530.0,23530.0,23530.0,30.0,AG9999.SHG,2026-03-10,,,
22990.0,23150.0,22990.0,23030.0,120.0,AG9999.SHG,2026-03-11,,,
22450.0,22590.0,22330.0,22445.0,2730.0,AG9999.SHG,2026-03-12,,,
21720.0,21880.0,21720.0,21817.0,690.0,AG9999.SHG,2026-03-13,,,
20660.0,20780.0,20660.0,20711.0,210.0,AG9999.SHG,2026-03-16,,,
20700.0,20860.0,20700.0,20780.0,180.0,AG9999.SHG,2026-03-17,,,
20249.0,20249.0,20249.0,20249.0,180.0,AG9999.SHG,2026-03-18,,,
19010.0,19140.0,18224.0,18598.0,420.0,AG9999.SHG,2026-03-19,,,
18450.0,18450.0,17860.0,18148.0,1410.0,AG9999.SHG,2026-03-20,,,
16550.0,16550.0,16333.0,16484.0,600.0,AG9999.SHG,2026-03-23,,,
16740.0,17480.0,16740.0,17164.0,810.0,AG9999.SHG,2026-03-24,,,
18372.0,18400.0,18372.0,18384.0,330.0,AG9999.SHG,2026-03-25,,,
17650.0,17750.0,17650.0,17700.0,6000.0,AG9999.SHG,2026-03-26,,,
17815.0,17815.0,17575.0,17749.0,600.0,AG9999.SHG,2026-03-27,,,
17825.0,17980.0,17818.0,17885.0,150.0,AG9999.SHG,2026-03-30,,,
18330.0,18330.0,18250.0,18303.0,180.0,AG9999.SHG,2026-03-31,,,
18925.0,18961.0,18925.0,18932.0,150.0,AG9999.SHG,2026-04-01,,,
17740.0,17740.0,17740.0,17740.0,240.0,AG9999.SHG,2026-04-02,,,
18045.0,18045.0,18000.0,18036.0,450.0,AG9999.SHG,2026-04-03,,,
18000.0,18059.0,17950.0,18050.0,1020.0,AG9999.SHG,2026-04-07,,,
19100.0,19100.0,19030.0,19096.0,540.0,AG9999.SHG,2026-04-08,,,
18260.0,18320.0,18260.0,18316.0,1560.0,AG9999.SHG,2026-04-09,,,
18670.0,18670.0,18670.0,18670.0,780.0,AG9999.SHG,2026-04-10,,,
18750.0,18750.0,18354.0,18514.0,3120.0,AG9999.SHG,2026-04-13,,,
19080.0,19080.0,19080.0,19080.0,2130.0,AG9999.SHG,2026-04-14,,,
19700.0,19700.0,19700.0,19700.0,30.0,AG9999.SHG,2026-04-15,,,
19990.0,20000.0,19990.0,19995.0,6300.0,AG9999.SHG,2026-04-16,,,
19595.0,19635.0,19595.0,19617.0,420.0,AG9999.SHG,2026-04-17,,,
19907.0,19907.0,19907.0,19907.0,150.0,AG9999.SHG,2026-04-20,,,
19741.0,19750.0,19705.0,19735.0,150.0,AG9999.SHG,2026-04-21,,,
19580.0,19580.0,19580.0,19580.0,150.0,AG9999.SHG,2026-04-22,,,
18990.0,18990.0,18985.0,18988.0,540.0,AG9999.SHG,2026-04-23,,,
18720.0,18720.0,18485.0,18501.0,420.0,AG9999.SHG,2026-04-24,,,
18860.0,18860.0,18850.0,18854.0,150.0,AG9999.SHG,2026-04-27,,,
18300.0,18300.0,18058.0,18285.0,3090.0,AG9999.SHG,2026-04-28,,,
18200.0,18200.0,18135.0,18174.0,810.0,AG9999.SHG,2026-04-29,,,
18079.0,18079.0,18065.0,18067.0,390.0,AG9999.SHG,2026-04-30,,,
19500.0,19500.0,19500.0,19500.0,60.0,AG9999.SHG,2026-05-07,,,
19800.0,19830.0,19785.0,19795.0,360.0,AG9999.SHG,2026-05-08,,,
19905.0,19905.0,19905.0,19905.0,120.0,AG9999.SHG,2026-05-11,,,
20840.0,20840.0,20710.0,20775.0,60.0,AG9999.SHG,2026-05-12,,,
21300.0,21300.0,21300.0,21300.0,90.0,AG9999.SHG,2026-05-13,,,
21416.0,21416.0,21400.0,21408.0,120.0,AG9999.SHG,2026-05-14,,,
19300.0,19300.0,19289.0,19293.0,480.0,AG9999.SHG,2026-05-15,,,
18435.0,18620.0,18435.0,18524.0,390.0,AG9999.SHG,2026-05-18,,,
18685.0,18685.0,18685.0,18685.0,150.0,AG9999.SHG,2026-05-19,,,
18300.0,18300.0,18300.0,18300.0,300.0,AG9999.SHG,2026-05-20,,,
18866.0,18866.0,18345.0,18814.0,630.0,AG9999.SHG,2026-05-21,,,
18705.0,18705.0,18705.0,18705.0,90.0,AG9999.SHG,2026-05-22,,,
18256.0,18256.0,18256.0,18256.0,210.0,AG9999.SHG,2026-05-27,,,
17810.0,18200.0,17810.0,17875.0,180.0,AG9999.SHG,2026-05-28,,,
18000.0,18330.0,18000.0,18220.0,90.0,AG9999.SHG,2026-05-29,,,
18496.0,18496.0,18496.0,18496.0,630.0,AG9999.SHG,2026-06-02,,,
18050.0,18050.0,18050.0,18050.0,60.0,AG9999.SHG,2026-06-03,,,
17755.0,17755.0,17755.0,17755.0,240.0,AG9999.SHG,2026-06-04,,,
17550.0,17550.0,17550.0,17550.0,90.0,AG9999.SHG,2026-06-05,,,
16215.0,16215.0,16215.0,16215.0,180.0,AG9999.SHG,2026-06-08,,,
16477.0,16477.0,16477.0,16477.0,60.0,AG9999.SHG,2026-06-09,,,
15631.0,15631.0,15631.0,15631.0,120.0,AG9999.SHG,2026-06-10,,,
15410.0,15410.0,15410.0,15410.0,210.0,AG9999.SHG,2026-06-11,,,
16052.0,16052.0,16052.0,16052.0,120.0,AG9999.SHG,2026-06-12,,,
16690.0,16690.0,16690.0,16690.0,120.0,AG9999.SHG,2026-06-16,,,
16875.0,16875.0,16875.0,16875.0,120.0,AG9999.SHG,2026-06-17,,,
16535.0,16535.0,16535.0,16535.0,30.0,AG9999.SHG,2026-06-18,,,
16060.0,16060.0,16060.0,16060.0,,AG9999.SHG,2026-06-22,NA,NA,NA
15090.0,15090.0,15090.0,15090.0,,AG9999.SHG,2026-06-23,NA,NA,NA
14970.0,14970.0,14970.0,14970.0,,AG9999.SHG,2026-06-24,NA,NA,NA
13850.0,13850.0,13850.0,13850.0,,AG9999.SHG,2026-06-25,NA,NA,NA
13670.0,14100.0,13670.0,13956.0,,AG9999.SHG,2026-06-26,NA,NA,NA
14310.0,14310.0,14310.0,14310.0,,AG9999.SHG,2026-06-29,NA,NA,NA
14470.0,14470.0,14470.0,14470.0,,AG9999.SHG,2026-06-30,NA,NA,NA
14140.0,14140.0,14140.0,14140.0,,AG9999.SHG,2026-07-01,NA,NA,NA
14720.0,14720.0,14720.0,14720.0,,AG9999.SHG,2026-07-02,NA,NA,NA
15320.0,15320.0,15320.0,15320.0,,AG9999.SHG,2026-07-03,NA,NA,NA
15180.0,15180.0,15180.0,15180.0,,AG9999.SHG,2026-07-06,NA,NA,NA
14700.0,14980.0,14700.0,14840.0,,AG9999.SHG,2026-07-08,NA,NA,NA
14490.0,14490.0,14490.0,14490.0,,AG9999.SHG,2026-07-09,NA,NA,NA
14790.0,14790.0,14790.0,14790.0,,AG9999.SHG,2026-07-10,NA,NA,NA
14200.0,14200.0,14200.0,14200.0,,AG9999.SHG,2026-07-13,NA,NA,NA
14270.0,14270.0,14270.0,14270.0,,AG9999.SHG,2026-07-14,NA,NA,NA
14355.0,14355.0,14225.0,14298.0,,AG9999.SHG,2026-07-15,NA,NA,NA
13955.0,13955.0,13955.0,13955.0,,AG9999.SHG,2026-07-16,NA,NA,NA
13585.0,13585.0,13585.0,13585.0,,AG9999.SHG,2026-07-17,NA,NA,NA
13805.0,13805.0,13805.0,13805.0,,AG9999.SHG,2026-07-20,NA,NA,NA
14400.0,14400.0,14400.0,14400.0,,AG9999.SHG,2026-07-21,NA,NA,NA
